event_id,station_id,time_utc,lat,lon,frequency_hz,amplitude,phase_rad,group_delay_s,p_residual_s,s_residual_s,source
smev001,SMK01,2016-04-14T12:26:00Z,32.72,130.74,0.5,45.23128045829729,-0.006673155063886771,0.016810292905427824,0.01740637406759729,0.0295045063913805,artificial_sample_complex_spectrum
smev001,SMK01,2016-04-14T12:26:00Z,32.72,130.74,1.0,41.4335608430905,-0.09907823861817455,0.013316563037570794,0.01740637406759729,0.0295045063913805,artificial_sample_complex_spectrum
smev001,SMK01,2016-04-14T12:26:00Z,32.72,130.74,2.0,41.72950791930589,-0.24205662935111505,0.02580744342266802,0.01740637406759729,0.0295045063913805,artificial_sample_complex_spectrum
smev001,SMK01,2016-04-14T12:26:00Z,32.72,130.74,4.0,33.7078440231356,-0.4501239040304732,0.0227626794360958,0.01740637406759729,0.0295045063913805,artificial_sample_complex_spectrum
smev001,SMK01,2016-04-14T12:26:00Z,32.72,130.74,8.0,17.70693752295878,-1.0864826385477513,0.02615855488028005,0.01740637406759729,0.0295045063913805,artificial_sample_complex_spectrum
smev001,SMK02,2016-04-14T12:26:00Z,32.83,130.88,0.5,64.21188373331366,-1.0255994045884602,0.30366136754978307,0.3635994548896729,0.5790830784614881,artificial_sample_complex_spectrum
smev001,SMK02,2016-04-14T12:26:00Z,32.83,130.88,1.0,64.64412897179166,-2.0970540018335777,0.3618351096344862,0.3635994548896729,0.5790830784614881,artificial_sample_complex_spectrum
smev001,SMK02,2016-04-14T12:26:00Z,32.83,130.88,2.0,92.69502685891638,2.0407472869924996,0.34620533623321037,0.3635994548896729,0.5790830784614881,artificial_sample_complex_spectrum
smev001,SMK02,2016-04-14T12:26:00Z,32.83,130.88,4.0,72.76477806762232,-2.3510044877245058,0.35420626718963466,0.3635994548896729,0.5790830784614881,artificial_sample_complex_spectrum
smev001,SMK02,2016-04-14T12:26:00Z,32.83,130.88,8.0,23.6144924420822,1.5496962522327742,0.32482773179501245,0.3635994548896729,0.5790830784614881,artificial_sample_complex_spectrum
smev001,SMK03,2016-04-14T12:26:00Z,32.95,131.05,0.5,38.62251644210472,0.4679606983425071,-0.15881596441629997,-0.1964845808342279,-0.2832236816805334,artificial_sample_complex_spectrum
smev001,SMK03,2016-04-14T12:26:00Z,32.95,131.05,1.0,34.59479537374972,1.1240738475854233,-0.1873474944489133,-0.1964845808342279,-0.2832236816805334,artificial_sample_complex_spectrum
smev001,SMK03,2016-04-14T12:26:00Z,32.95,131.05,2.0,34.388382380779,2.3274376155081526,-0.1640396552301889,-0.1964845808342279,-0.2832236816805334,artificial_sample_complex_spectrum
smev001,SMK03,2016-04-14T12:26:00Z,32.95,131.05,4.0,25.346399384275983,-1.7072960381857802,-0.16803769905874705,-0.1964845808342279,-0.2832236816805334,artificial_sample_complex_spectrum
smev001,SMK03,2016-04-14T12:26:00Z,32.95,131.05,8.0,14.337283817241223,2.707211847653692,-0.19174920685340036,-0.1964845808342279,-0.2832236816805334,artificial_sample_complex_spectrum
smev001,SMK04,2016-04-14T12:26:00Z,32.62,130.55,0.5,65.86152947125424,-0.41111859526979666,0.08252813500244605,0.11898787520858206,0.180496995154068,artificial_sample_complex_spectrum
smev001,SMK04,2016-04-14T12:26:00Z,32.62,130.55,1.0,59.46318343281834,-0.5774023852822774,0.1226423172709815,0.11898787520858206,0.180496995154068,artificial_sample_complex_spectrum
smev001,SMK04,2016-04-14T12:26:00Z,32.62,130.55,2.0,54.34923754892424,-1.268193169384136,0.1076493130995924,0.11898787520858206,0.180496995154068,artificial_sample_complex_spectrum
smev001,SMK04,2016-04-14T12:26:00Z,32.62,130.55,4.0,32.812487553347445,-2.8071676590245147,0.13382239393291442,0.11898787520858206,0.180496995154068,artificial_sample_complex_spectrum
smev001,SMK04,2016-04-14T12:26:00Z,32.62,130.55,8.0,20.035946172213688,0.7566647425245314,0.11633093398355154,0.11898787520858206,0.180496995154068,artificial_sample_complex_spectrum
smev002,SMK01,2016-04-15T00:03:00Z,32.72,130.74,0.5,26.514579657712293,0.5228808282802628,0.035499194194328385,0.01431934103335393,0.05281443164557051,artificial_sample_complex_spectrum
smev002,SMK01,2016-04-15T00:03:00Z,32.72,130.74,1.0,24.671911577822318,0.22939248646968569,-0.0007895275310501638,0.01431934103335393,0.05281443164557051,artificial_sample_complex_spectrum
smev002,SMK01,2016-04-15T00:03:00Z,32.72,130.74,2.0,25.413621205861915,0.1033259609277204,0.01824348065748506,0.01431934103335393,0.05281443164557051,artificial_sample_complex_spectrum
smev002,SMK01,2016-04-15T00:03:00Z,32.72,130.74,4.0,18.085821728890156,-0.16053186382647944,0.012658550909557035,0.01431934103335393,0.05281443164557051,artificial_sample_complex_spectrum
smev002,SMK01,2016-04-15T00:03:00Z,32.72,130.74,8.0,8.99130101802834,-0.691907938671831,0.005806589695203755,0.01431934103335393,0.05281443164557051,artificial_sample_complex_spectrum
smev002,SMK02,2016-04-15T00:03:00Z,32.83,130.88,0.5,35.86475409283235,-0.6472323598845455,0.3441992342136808,0.34748369779330013,0.6090308250835258,artificial_sample_complex_spectrum
